OrderDate,SalesAmount
2022-01-01,960
2022-01-01,1394
2022-01-01,1230
2022-01-01,1195
2022-01-01,1824
2022-01-01,1144
2022-01-02,566
2022-01-02,1338
2022-01-02,430
2022-01-02,1582
2022-01-03,1223
2022-01-03,971
2022-01-03,1787
2022-01-03,230
2022-01-03,1785
2022-01-03,1432
2022-01-03,869
2022-01-04,1537
2022-01-04,905
2022-01-04,485
2022-01-04,1315
2022-01-04,1055
2022-01-04,376
2022-01-05,559
2022-01-05,1437
2022-01-05,121
2022-01-06,847
2022-01-06,956
2022-01-06,1684
2022-01-06,574
2022-01-06,1182
2022-01-06,610
2022-01-06,1805
2022-01-07,799
2022-01-07,1075
2022-01-07,1906
2022-01-07,289
2022-01-07,1057
2022-01-07,786
2022-01-08,1999
2022-01-08,1690
2022-01-08,1367
2022-01-08,931
2022-01-08,1628
2022-01-09,1608
2022-01-09,1942
2022-01-09,746
2022-01-09,120
2022-01-09,940
2022-01-10,487
2022-01-10,700
2022-01-10,415
2022-01-10,113
2022-01-11,876
2022-01-11,1469
2022-01-11,664
2022-01-11,997
2022-01-12,191
2022-01-12,1490
2022-01-12,1055
2022-01-12,1578
2022-01-12,1551
2022-01-12,608
2022-01-13,305
2022-01-13,1204
2022-01-13,1685
2022-01-13,1995
2022-01-13,1511
2022-01-14,1121
2022-01-14,1513
2022-01-14,665
2022-01-14,1229
2022-01-15,1945
2022-01-15,1600
2022-01-15,802
2022-01-15,501
2022-01-15,829
2022-01-15,1679
2022-01-16,301
2022-01-16,1095
2022-01-16,369
2022-01-16,1986
2022-01-17,1116
2022-01-17,1825
2022-01-17,395
2022-01-17,1848
2022-01-17,819
2022-01-17,1872
2022-01-18,978
2022-01-18,1176
2022-01-18,891
2022-01-18,316
2022-01-19,287
2022-01-19,479
2022-01-19,592
2022-01-19,1164
2022-01-19,1280
2022-01-19,114
2022-01-20,164
2022-01-20,1980
2022-01-20,1962
2022-01-20,620
2022-01-20,1467
2022-01-20,1252
2022-01-20,747
2022-01-21,1622
2022-01-21,692
2022-01-21,491
2022-01-21,1798
2022-01-21,518
2022-01-22,478
2022-01-22,1896
2022-01-22,1613
2022-01-23,140
2022-01-23,1151
2022-01-23,234
2022-01-23,300
2022-01-24,1029
2022-01-24,1156
2022-01-24,1171
2022-01-24,602
2022-01-24,506
2022-01-24,1697
2022-01-25,198
2022-01-25,783
2022-01-25,1995
2022-01-25,825
2022-01-25,1670
2022-01-25,1060
2022-01-25,1862
2022-01-26,1585
2022-01-26,742
2022-01-26,1892
2022-01-26,1128
2022-01-26,1341
2022-01-26,602
2022-01-26,866
2022-01-27,492
2022-01-27,306
2022-01-27,1138
2022-01-27,1981
2022-01-27,1677
2022-01-28,1584
2022-01-28,1814
2022-01-28,1698
2022-01-28,963
2022-01-28,842
2022-01-28,1364
2022-01-29,1120
2022-01-29,195
2022-01-29,1857
2022-01-29,584
2022-01-29,1530
2022-01-29,330
2022-01-30,1778
2022-01-30,1294
2022-01-30,640
2022-01-30,1159
2022-01-30,624
2022-01-30,1283
2022-01-30,1962
2022-01-31,1366
2022-01-31,1209
2022-01-31,1919
2022-01-31,677
2022-01-31,781
2022-02-01,1697
2022-02-01,1112
2022-02-01,745
2022-02-01,895
2022-02-01,1151
2022-02-01,1743
2022-02-01,1679
2022-02-02,1921
2022-02-02,1454
2022-02-02,1763
2022-02-02,1629
2022-02-02,1471
2022-02-02,1596
2022-02-03,1508
2022-02-03,1500
2022-02-03,1406
2022-02-04,727
2022-02-04,1072
2022-02-04,1868
2022-02-05,1482
2022-02-05,809
2022-02-05,1579
2022-02-05,1534
2022-02-05,748
2022-02-06,1348
2022-02-06,1942
2022-02-06,1357
2022-02-06,783
2022-02-06,763
2022-02-06,1950
2022-02-06,1497
2022-02-07,1815
2022-02-07,1236
2022-02-07,1953
2022-02-08,541
2022-02-08,663
2022-02-08,1391
2022-02-09,1510
2022-02-09,1236
2022-02-09,1736
2022-02-09,1748
2022-02-10,798
2022-02-10,212
2022-02-10,101
2022-02-11,319
2022-02-11,1689
2022-02-11,954
2022-02-11,1859
2022-02-12,484
2022-02-12,1526
2022-02-12,1761
2022-02-13,1176
2022-02-13,1807
2022-02-13,829
2022-02-13,1795
2022-02-14,1562
2022-02-14,302
2022-02-14,1307
2022-02-14,222
2022-02-14,500
2022-02-14,866
2022-02-15,983
2022-02-15,1733
2022-02-15,297
2022-02-15,1081
2022-02-15,1634
2022-02-15,851
2022-02-15,243
2022-02-16,1324
2022-02-16,1247
2022-02-16,286
2022-02-17,1894
2022-02-17,759
2022-02-17,863
2022-02-17,1054
2022-02-17,502
2022-02-17,1469
2022-02-17,1634
2022-02-18,1271
2022-02-18,963
2022-02-18,1834
2022-02-18,1943
2022-02-18,588
2022-02-19,1763
2022-02-19,650
2022-02-19,437
2022-02-20,1902
2022-02-20,572
2022-02-20,250
2022-02-21,1734
2022-02-21,362
2022-02-21,1887
2022-02-21,243
2022-02-22,723
2022-02-22,1116
2022-02-22,1695
2022-02-22,980
2022-02-23,996
2022-02-23,1427
2022-02-23,353
2022-02-23,1775
2022-02-24,1160
2022-02-24,1283
2022-02-24,1114
2022-02-24,108
2022-02-24,1356
2022-02-24,1222
2022-02-24,1782
2022-02-25,503
2022-02-25,251
2022-02-25,153
2022-02-25,1243
2022-02-25,1796
2022-02-26,686
2022-02-26,1748
2022-02-26,1543
2022-02-26,1545
2022-02-26,203
2022-02-26,1975
2022-02-27,1235
2022-02-27,609
2022-02-27,1596
2022-02-27,198
2022-02-27,252
2022-02-28,1013
2022-02-28,977
2022-02-28,437
2022-02-28,1829
2022-02-28,921
2022-02-28,1286
2022-02-28,1843
2022-03-01,1804
2022-03-01,260
2022-03-01,1703
2022-03-01,900
2022-03-01,497
2022-03-01,1400
2022-03-01,915
2022-03-02,1627
2022-03-02,1515
2022-03-02,1258
2022-03-02,1318
2022-03-02,500
2022-03-02,739
2022-03-03,787
2022-03-03,559
2022-03-03,1054
2022-03-04,569
2022-03-04,1498
2022-03-04,1145
2022-03-04,849
2022-03-04,1793
2022-03-05,662
2022-03-05,537
2022-03-05,1899
2022-03-05,1406
2022-03-05,126
2022-03-05,325
2022-03-05,1400
2022-03-06,383
2022-03-06,978
2022-03-06,1059
2022-03-07,552
2022-03-07,1119
2022-03-07,1952
2022-03-08,1639
2022-03-08,646
2022-03-08,1315
2022-03-08,1172
2022-03-08,1635
2022-03-09,1295
2022-03-09,1343
2022-03-09,257
2022-03-10,1169
2022-03-10,1496
2022-03-10,617
2022-03-10,198
2022-03-10,1868
2022-03-10,1160
2022-03-10,379
2022-03-11,596
2022-03-11,401
2022-03-11,280
2022-03-11,706
2022-03-11,1222
2022-03-11,799
2022-03-11,1092
2022-03-12,290
2022-03-12,352
2022-03-12,1080
2022-03-12,1027
2022-03-12,1284
2022-03-12,1379
2022-03-13,227
2022-03-13,117
2022-03-13,1916
2022-03-13,1858
2022-03-13,665
2022-03-14,1446
2022-03-14,1995
2022-03-14,785
2022-03-14,1915
2022-03-15,1411
2022-03-15,953
2022-03-15,1786
2022-03-15,1061
2022-03-16,589
2022-03-16,1509
2022-03-16,884
2022-03-16,1227
2022-03-16,1516
2022-03-17,345
2022-03-17,1299
2022-03-17,1162
2022-03-17,1600
2022-03-17,1805
2022-03-18,1990
2022-03-18,1941
2022-03-18,1020
2022-03-18,507
2022-03-19,927
2022-03-19,1629
2022-03-19,1002
2022-03-19,1948
2022-03-19,135
2022-03-19,784
2022-03-19,119
2022-03-20,1899
2022-03-20,611
2022-03-20,499
2022-03-21,570
2022-03-21,1266
2022-03-21,1215
2022-03-21,1477
2022-03-21,933
2022-03-21,1923
2022-03-22,1788
2022-03-22,1821
2022-03-22,674
2022-03-22,1313
2022-03-22,1248
2022-03-23,669
2022-03-23,1465
2022-03-23,404
2022-03-23,1815
2022-03-24,937
2022-03-24,1906
2022-03-24,1177
2022-03-24,1102
2022-03-25,712
2022-03-25,1092
2022-03-25,363
2022-03-25,1176
2022-03-25,1695
2022-03-25,1103
2022-03-26,104
2022-03-26,1226
2022-03-26,1319
2022-03-26,873
2022-03-26,976
2022-03-26,1091
2022-03-27,1473
2022-03-27,146
2022-03-27,966
2022-03-27,922
2022-03-27,1035
2022-03-27,1943
2022-03-28,469
2022-03-28,735
2022-03-28,1229
2022-03-28,1793
2022-03-28,1782
2022-03-28,756
2022-03-28,219
2022-03-29,1727
2022-03-29,1181
2022-03-29,1469
2022-03-29,840
2022-03-29,1597
2022-03-30,1953
